node,2425,1395,0,Atwater Kent1,,FALSE
node,2425,1395,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2201,1179,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
node,2277,1175,0,Atwater Kent1,,FALSE
AK-114,2277,1175,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
node,2121,1177,0,Atwater Kent1,,FALSE
AK-115,2121,1177,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
node,2667,1400,0,Atwater Kent1,,FALSE
AK-First-Stairs-Lower-Right-Side,2667,1400,0,Atwater Kent1,,TRUE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2423,1663,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
node,2769,1843,0,Atwater Kent1,,FALSE
AK-116,2769,1843,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,3067,1641,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2427,1509,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,2669,1515,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,3061,1513,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
node,2745,1399,0,Atwater Kent1,,FALSE
AK-Stairs-Lower-Right-Side-To-Basement,2745,1399,0,Atwater Kent1,,TRUE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2855,1519,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,2853,1399,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
node,3265,1503,0,Atwater Kent1,,FALSE
AK-First-Right-Side-Entrance,3265,1503,0,Atwater Kent1,,TRUE
node,1234,390,0,Atwater Kent1,,FALSE
node,1236,274,0,Atwater Kent1,,FALSE
AK-107,1166,268,0,Atwater Kent1,,FALSE
AK-106,1244,140,0,Atwater Kent1,,FALSE
node,1446,392,0,Atwater Kent1,,FALSE
node,1450,302,0,Atwater Kent1,,FALSE
AK-105,1450,302,0,Atwater Kent1,,FALSE
node,1551,396,0,Atwater Kent1,,FALSE
node,1551,396,0,Atwater Kent1,,FALSE
node,1551,308,0,Atwater Kent1,,FALSE
AK-104,1551,308,0,Atwater Kent1,,FALSE
node,1747,396,0,Atwater Kent1,,FALSE
node,1747,396,0,Atwater Kent1,,FALSE
node,1747,306,0,Atwater Kent1,,FALSE
AK-103,1747,306,0,Atwater Kent1,,FALSE
node,1851,392,0,Atwater Kent1,,FALSE
node,1851,392,0,Atwater Kent1,,FALSE
node,1841,310,0,Atwater Kent1,,FALSE
AK-102,1841,310,0,Atwater Kent1,,FALSE
node,2029,398,0,Atwater Kent1,,FALSE
node,2029,398,0,Atwater Kent1,,FALSE
node,2025,306,0,Atwater Kent1,,FALSE
AK-101,2025,306,0,Atwater Kent1,,FALSE
node,1633,394,0,Atwater Kent1,,FALSE
node,1633,394,0,Atwater Kent1,,FALSE
node,586,386,0,Atwater Kent1,,FALSE
node,586,386,0,Atwater Kent1,,FALSE
AK-First-Upper-Left-Side-Entrance,586,386,0,Atwater Kent1,,TRUE
node,1635,620,0,Atwater Kent1,,FALSE
node,1635,620,0,Atwater Kent1,,FALSE
node,1635,620,0,Atwater Kent1,,FALSE
node,1635,620,0,Atwater Kent1,,FALSE
node,1635,620,0,Atwater Kent1,,FALSE
Pumpkin Lounge,1635,620,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,1135,606,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2159,622,0,Atwater Kent1,,FALSE
node,2321,513,0,Atwater Kent1,,FALSE
node,2321,513,0,Atwater Kent1,,FALSE
node,2321,513,0,Atwater Kent1,,FALSE
node,2321,513,0,Atwater Kent1,,FALSE
node,2321,513,0,Atwater Kent1,,FALSE
