1950,1773,0,Campus,1934,1726,0,Campus
1950,1773,0,Campus,1971,1769,0,Campus
1950,1773,0,Campus,1929,1778,0,Campus
1966,1728,0,Campus,1963,1678,0,Campus
1966,1728,0,Campus,1934,1726,0,Campus
1966,1728,0,Campus,2115,1746,0,Campus
1963,1678,0,Campus,1966,1728,0,Campus
1971,1769,0,Campus,1989,1763,0,Campus
1971,1769,0,Campus,1950,1773,0,Campus
1989,1763,0,Campus,2013,1757,0,Campus
1989,1763,0,Campus,1971,1769,0,Campus
2013,1757,0,Campus,2037,1753,0,Campus
2013,1757,0,Campus,1989,1763,0,Campus
2037,1753,0,Campus,2057,1750,0,Campus
2037,1753,0,Campus,2013,1757,0,Campus
2057,1750,0,Campus,2078,1749,0,Campus
2057,1750,0,Campus,2037,1753,0,Campus
2078,1749,0,Campus,2099,1749,0,Campus
2078,1749,0,Campus,2057,1750,0,Campus
2099,1749,0,Campus,2115,1746,0,Campus
2099,1749,0,Campus,2078,1749,0,Campus
2115,1746,0,Campus,1966,1728,0,Campus
2115,1746,0,Campus,2099,1749,0,Campus
2115,1746,0,Campus,2126,1702,0,Campus
2115,1746,0,Campus,2163,1747,0,Campus
2115,1746,0,Campus,2151,1803,0,Campus
1513,1677,0,Campus,1524,1609,0,Campus
1513,1677,0,Campus,1531,1690,0,Campus
1929,1778,0,Campus,1950,1773,0,Campus
1929,1778,0,Campus,1889,1784,0,Campus
1889,1784,0,Campus,1929,1778,0,Campus
1889,1784,0,Campus,1846,1787,0,Campus
1846,1787,0,Campus,1889,1784,0,Campus
1846,1787,0,Campus,1803,1787,0,Campus
1803,1787,0,Campus,1846,1787,0,Campus
1803,1787,0,Campus,1759,1783,0,Campus
1759,1783,0,Campus,1803,1787,0,Campus
1759,1783,0,Campus,1715,1776,0,Campus
1531,1690,0,Campus,1553,1702,0,Campus
1531,1690,0,Campus,1513,1677,0,Campus
1553,1702,0,Campus,1592,1725,0,Campus
1553,1702,0,Campus,1531,1690,0,Campus
1592,1725,0,Campus,1640,1749,0,Campus
1592,1725,0,Campus,1553,1702,0,Campus
1640,1749,0,Campus,1686,1767,0,Campus
1640,1749,0,Campus,1592,1725,0,Campus
1686,1767,0,Campus,1715,1776,0,Campus
1686,1767,0,Campus,1640,1749,0,Campus
1715,1776,0,Campus,1759,1783,0,Campus
1715,1776,0,Campus,1686,1767,0,Campus
1563,1443,0,Campus,1598,1451,0,Campus
1563,1443,0,Campus,1531,1437,0,Campus
1531,1437,0,Campus,1563,1443,0,Campus
1531,1437,0,Campus,1503,1434,0,Campus
1503,1434,0,Campus,1531,1437,0,Campus
1503,1434,0,Campus,1436,1421,0,Campus
1434,1432,0,Campus,1436,1421,0,Campus
1434,1432,0,Campus,1059,360,0,Alden 1
1436,1421,0,Campus,1503,1434,0,Campus
1436,1421,0,Campus,1434,1432,0,Campus
1436,1421,0,Campus,1438,1397,0,Campus
1436,1421,0,Campus,1417,1417,0,Campus
1773,1476,0,Campus,1752,1474,0,Campus
1773,1476,0,Campus,1798,1479,0,Campus
1773,1476,0,Campus,1781,1439,0,Campus
1894,1260,0,Campus,1922,1276,0,Campus
1894,1260,0,Campus,1883,1186,0,Campus
1922,1276,0,Campus,1894,1260,0,Campus
1922,1276,0,Campus,1920,1290,0,Campus
1922,1276,0,Campus,1935,1263,0,Campus
1883,1186,0,Campus,1894,1260,0,Campus
1883,1186,0,Campus,1890,1128,0,Campus
1883,1186,0,Campus,1871,1242,0,Campus
1920,1290,0,Campus,1922,1276,0,Campus
1920,1290,0,Campus,1920,1312,0,Campus
1920,1312,0,Campus,1920,1290,0,Campus
1920,1312,0,Campus,1923,1340,0,Campus
1928,1372,0,Campus,1923,1340,0,Campus
1928,1372,0,Campus,1938,1393,0,Campus
1923,1340,0,Campus,1920,1312,0,Campus
1923,1340,0,Campus,1928,1372,0,Campus
1938,1393,0,Campus,1928,1372,0,Campus
1938,1393,0,Campus,1947,1407,0,Campus
1947,1407,0,Campus,1938,1393,0,Campus
1947,1407,0,Campus,1958,1413,0,Campus
1971,1407,0,Campus,1981,1388,0,Campus
1971,1407,0,Campus,1958,1413,0,Campus
1981,1388,0,Campus,1971,1407,0,Campus
1981,1388,0,Campus,1988,1369,0,Campus
1988,1369,0,Campus,1981,1388,0,Campus
1988,1369,0,Campus,1995,1346,0,Campus
1995,1346,0,Campus,1988,1369,0,Campus
1995,1346,0,Campus,1999,1328,0,Campus
1999,1328,0,Campus,1995,1346,0,Campus
1999,1328,0,Campus,2001,1312,0,Campus
2001,1312,0,Campus,1999,1328,0,Campus
2001,1312,0,Campus,1998,1289,0,Campus
1998,1289,0,Campus,2001,1312,0,Campus
1998,1289,0,Campus,1989,1273,0,Campus
1998,1289,0,Campus,2011,1280,0,Campus
1935,1263,0,Campus,1950,1254,0,Campus
1935,1263,0,Campus,1922,1276,0,Campus
1950,1254,0,Campus,1964,1253,0,Campus
1950,1254,0,Campus,1935,1263,0,Campus
1964,1253,0,Campus,1979,1262,0,Campus
1964,1253,0,Campus,1950,1254,0,Campus
1979,1262,0,Campus,1964,1253,0,Campus
1979,1262,0,Campus,1989,1273,0,Campus
1989,1273,0,Campus,2011,1280,0,Campus
1989,1273,0,Campus,1998,1289,0,Campus
1989,1273,0,Campus,1979,1262,0,Campus
2011,1280,0,Campus,1989,1273,0,Campus
2011,1280,0,Campus,1998,1289,0,Campus
2011,1280,0,Campus,2016,1256,0,Campus
2011,1280,0,Campus,2028,1289,0,Campus
1839,1119,0,Campus,1890,1128,0,Campus
1839,1119,0,Campus,1859,1014,0,Campus
1839,1119,0,Campus,1805,1113,0,Campus
1890,1128,0,Campus,1883,1186,0,Campus
1890,1128,0,Campus,1839,1119,0,Campus
1890,1128,0,Campus,1910,1132,0,Campus
1890,1128,0,Campus,1900,1074,0,Campus
1910,1132,0,Campus,1890,1128,0,Campus
1910,1132,0,Campus,581,571,0,Library 2
2099,1368,0,Campus,2153,1399,0,Campus
2099,1368,0,Campus,2046,1295,0,Campus
2153,1399,0,Campus,2177,1397,0,Campus
2153,1399,0,Campus,2099,1368,0,Campus
2177,1397,0,Campus,2153,1399,0,Campus
2177,1397,0,Campus,2237,1027,0,Campus
2177,1397,0,Campus,2171,1429,0,Campus
2177,1397,0,Campus,2217,1387,0,Campus
2062,1211,0,Campus,2078,1126,0,Campus
2062,1211,0,Campus,2046,1295,0,Campus
2078,1126,0,Campus,2089,1078,0,Campus
2078,1126,0,Campus,2062,1211,0,Campus
2089,1078,0,Campus,2078,1126,0,Campus
2089,1078,0,Campus,2111,1063,0,Campus
2111,1063,0,Campus,2089,1078,0,Campus
2111,1063,0,Campus,2110,1042,0,Campus
2110,1042,0,Campus,2111,1063,0,Campus
2110,1042,0,Campus,2090,1021,0,Campus
2110,1042,0,Campus,2119,1013,0,Campus
2016,1256,0,Campus,2053,1079,0,Campus
2016,1256,0,Campus,2011,1280,0,Campus
2053,1079,0,Campus,2061,1055,0,Campus
2053,1079,0,Campus,2016,1256,0,Campus
2061,1055,0,Campus,2072,1037,0,Campus
2061,1055,0,Campus,2053,1079,0,Campus
2072,1037,0,Campus,2090,1021,0,Campus
2072,1037,0,Campus,2061,1055,0,Campus
2090,1021,0,Campus,2110,1042,0,Campus
2090,1021,0,Campus,2072,1037,0,Campus
2090,1021,0,Campus,2032,900,0,Campus
2090,1021,0,Campus,2119,1013,0,Campus
2032,900,0,Campus,2090,1021,0,Campus
2032,900,0,Campus,2001,916,0,Campus
2032,900,0,Campus,2009,850,0,Campus
2001,916,0,Campus,2032,900,0,Campus
2001,916,0,Campus,1982,926,0,Campus
1982,926,0,Campus,2001,916,0,Campus
1982,926,0,Campus,1962,936,0,Campus
1962,936,0,Campus,1982,926,0,Campus
1962,936,0,Campus,1942,947,0,Campus
1921,958,0,Campus,1942,947,0,Campus
1921,958,0,Campus,1907,965,0,Campus
1907,965,0,Campus,1921,958,0,Campus
1907,965,0,Campus,1900,949,0,Campus
1907,965,0,Campus,1910,983,0,Campus
1942,947,0,Campus,1962,936,0,Campus
1942,947,0,Campus,1921,958,0,Campus
1900,949,0,Campus,1907,965,0,Campus
1900,949,0,Campus,1890,934,0,Campus
1890,934,0,Campus,1900,949,0,Campus
1890,934,0,Campus,1877,920,0,Campus
1877,920,0,Campus,1890,934,0,Campus
1877,920,0,Campus,1869,943,0,Campus
1877,920,0,Campus,1847,899,0,Campus
1877,920,0,Campus,1886,912,0,Campus
1869,943,0,Campus,1877,920,0,Campus
1869,943,0,Campus,1867,956,0,Campus
1867,956,0,Campus,1869,943,0,Campus
1867,956,0,Campus,1864,973,0,Campus
1864,973,0,Campus,1867,956,0,Campus
1864,973,0,Campus,1859,1014,0,Campus
1798,877,0,Campus,1847,899,0,Campus
1798,877,0,Campus,1789,895,0,Campus
1798,877,0,Campus,1786,859,0,Campus
1847,899,0,Campus,1859,874,0,Campus
1847,899,0,Campus,1877,920,0,Campus
1847,899,0,Campus,1798,877,0,Campus
1859,874,0,Campus,1847,899,0,Campus
1859,874,0,Campus,1816,849,0,Campus
1816,849,0,Campus,1859,874,0,Campus
1816,849,0,Campus,193,125,0,AtwaterKent1
1786,859,0,Campus,1798,877,0,Campus
1786,859,0,Campus,1710,815,0,Campus
1710,815,0,Campus,1786,859,0,Campus
1710,815,0,Campus,1714,806,0,Campus
1710,815,0,Campus,1686,800,0,Campus
1714,806,0,Campus,1710,815,0,Campus
1714,806,0,Campus,744,0,0,AtwaterKent1
1686,800,0,Campus,1710,815,0,Campus
1686,800,0,Campus,1645,792,0,Campus
1645,792,0,Campus,1686,800,0,Campus
1645,792,0,Campus,1632,813,0,Campus
1645,792,0,Campus,1625,790,0,Campus
1765,897,0,Campus,1789,895,0,Campus
1765,897,0,Campus,1715,889,0,Campus
1789,895,0,Campus,1798,877,0,Campus
1789,895,0,Campus,1765,897,0,Campus
1625,790,0,Campus,1645,792,0,Campus
1625,790,0,Campus,1622,763,0,Campus
1625,790,0,Campus,1627,801,0,Campus
1622,763,0,Campus,1625,790,0,Campus
1622,763,0,Campus,1562,749,0,Campus
1562,749,0,Campus,1622,763,0,Campus
1562,749,0,Campus,1509,741,0,Campus
1562,749,0,Campus,1567,717,0,Campus
1509,741,0,Campus,1562,749,0,Campus
1509,741,0,Campus,1502,757,0,Campus
1859,1014,0,Campus,1864,973,0,Campus
1859,1014,0,Campus,1839,1119,0,Campus
1859,1014,0,Campus,1836,1009,0,Campus
1836,1009,0,Campus,1859,1014,0,Campus
1836,1009,0,Campus,315,860,0,Salisbury 1
2009,850,0,Campus,2042,832,0,Campus
2009,850,0,Campus,2032,900,0,Campus
2042,832,0,Campus,2024,796,0,Campus
2042,832,0,Campus,2009,850,0,Campus
2024,796,0,Campus,2015,801,0,Campus
2024,796,0,Campus,2042,832,0,Campus
2015,801,0,Campus,2024,796,0,Campus
2015,801,0,Campus,709,118,0,Fuller Labs B
1837,1303,0,Campus,1842,1261,0,Campus
1837,1303,0,Campus,1817,1403,0,Campus
1599,1433,0,Campus,1605,1410,0,Campus
1599,1433,0,Campus,1598,1451,0,Campus
1605,1410,0,Campus,1614,1387,0,Campus
1605,1410,0,Campus,1599,1433,0,Campus
1614,1387,0,Campus,1624,1369,0,Campus
1614,1387,0,Campus,1605,1410,0,Campus
1624,1369,0,Campus,1614,1387,0,Campus
1624,1369,0,Campus,1787,1398,0,Campus
1624,1369,0,Campus,1608,1357,0,Campus
1624,1369,0,Campus,1634,1354,0,Campus
1649,1061,0,Campus,1595,1052,0,Campus
1649,1061,0,Campus,1643,1088,0,Campus
1649,1061,0,Campus,1700,1069,0,Campus
1737,1085,0,Campus,1759,1105,0,Campus
1737,1085,0,Campus,1741,1047,0,Campus
1737,1085,0,Campus,1700,1069,0,Campus
1759,1105,0,Campus,1737,1085,0,Campus
1759,1105,0,Campus,1805,1113,0,Campus
1759,1105,0,Campus,1697,1097,0,Campus
1643,1088,0,Campus,1649,1061,0,Campus
1643,1088,0,Campus,10,379,0,Project Center 1
1741,1047,0,Campus,1737,1085,0,Campus
1741,1047,0,Campus,241,275,0,Salisbury 1
1805,1113,0,Campus,1839,1119,0,Campus
1805,1113,0,Campus,1759,1105,0,Campus
1805,1113,0,Campus,1798,1154,0,Campus
1798,1154,0,Campus,1805,1113,0,Campus
1871,1242,0,Campus,1883,1186,0,Campus
1871,1242,0,Campus,1866,1254,0,Campus
1842,1261,0,Campus,1856,1259,0,Campus
1842,1261,0,Campus,1837,1303,0,Campus
1866,1254,0,Campus,1871,1242,0,Campus
1866,1254,0,Campus,1856,1259,0,Campus
1856,1259,0,Campus,1866,1254,0,Campus
1856,1259,0,Campus,1842,1261,0,Campus
1798,1479,0,Campus,1773,1476,0,Campus
1798,1479,0,Campus,1809,1449,0,Campus
1787,1398,0,Campus,1817,1403,0,Campus
1787,1398,0,Campus,1624,1369,0,Campus
1787,1398,0,Campus,1781,1439,0,Campus
1817,1403,0,Campus,1787,1398,0,Campus
1817,1403,0,Campus,1837,1303,0,Campus
1817,1403,0,Campus,1809,1449,0,Campus
1608,1357,0,Campus,1624,1369,0,Campus
1608,1357,0,Campus,1582,1339,0,Campus
1582,1339,0,Campus,1608,1357,0,Campus
1582,1339,0,Campus,1560,1317,0,Campus
1707,1544,0,Campus,1709,1489,0,Campus
1707,1544,0,Campus,1703,1600,0,Campus
1886,912,0,Campus,1877,920,0,Campus
1886,912,0,Campus,732,1105,0,Fuller Labs 2
1493,1054,0,Campus,1496,1035,0,Campus
1493,1054,0,Campus,1081,353,0,HigginsB
1447,1302,0,Campus,1452,1280,0,Campus
1447,1302,0,Campus,1419,1342,0,Campus
1438,1397,0,Campus,1436,1421,0,Campus
1438,1397,0,Campus,1419,1342,0,Campus
1389,1196,0,Campus,1362,1213,0,Campus
1362,1213,0,Campus,1389,1196,0,Campus
1362,1213,0,Campus,1384,1156,0,Campus
1362,1213,0,Campus,1367,1222,0,Campus
1362,1213,0,Campus,1355,1198,0,Campus
1362,1213,0,Campus,1346,1224,0,Campus
1384,1156,0,Campus,1405,1021,0,Campus
1384,1156,0,Campus,1362,1213,0,Campus
1384,1156,0,Campus,1326,1150,0,Campus
1392,1269,0,Campus,1381,1262,0,Campus
1392,1269,0,Campus,1452,1280,0,Campus
1381,1262,0,Campus,1376,1250,0,Campus
1381,1262,0,Campus,1392,1269,0,Campus
1376,1250,0,Campus,1373,1236,0,Campus
1376,1250,0,Campus,1381,1262,0,Campus
1373,1236,0,Campus,1367,1222,0,Campus
1373,1236,0,Campus,1376,1250,0,Campus
1367,1222,0,Campus,1362,1213,0,Campus
1367,1222,0,Campus,1373,1236,0,Campus
1326,1150,0,Campus,1335,1163,0,Campus
1326,1150,0,Campus,1384,1156,0,Campus
1326,1150,0,Campus,1187,1126,0,Campus
1355,1198,0,Campus,1362,1213,0,Campus
1355,1198,0,Campus,1345,1180,0,Campus
1345,1180,0,Campus,1355,1198,0,Campus
1345,1180,0,Campus,1335,1163,0,Campus
1335,1163,0,Campus,1345,1180,0,Campus
1335,1163,0,Campus,1326,1150,0,Campus
1187,1126,0,Campus,1326,1150,0,Campus
